Year,Province,District,Crop Type,Area Cultivated (Hectares),Production (Tonnes),Yield (Tonnes/Hectare),Data Source
2019-20,Punjab,Provincial Total,Cotton,1600000,1400000,0.875,PBS/MNFSR - Historical estimate
2019-20,Sindh,Provincial Total,Cotton,650000,520000,0.8,PBS/MNFSR - Historical estimate
2019-20,Balochistan,Provincial Total,Cotton,150000,110000,0.733,PBS/MNFSR - Historical estimate
2019-20,KPK,Provincial Total,Cotton,50000,26000,0.52,PBS/MNFSR - Historical estimate
2019-20,Pakistan,National Total,Cotton,2450000,2056000,0.839,PBS/MNFSR - Historical estimate
2018-19,Punjab,Provincial Total,Cotton,1700000,1520000,0.894,PBS/MNFSR - Historical estimate
2018-19,Sindh,Provincial Total,Cotton,700000,570000,0.814,PBS/MNFSR - Historical estimate
2018-19,Balochistan,Provincial Total,Cotton,150000,120000,0.8,PBS/MNFSR - Historical estimate
2018-19,KPK,Provincial Total,Cotton,50000,24000,0.48,PBS/MNFSR - Historical estimate
2018-19,Pakistan,National Total,Cotton,2600000,2234000,0.859,PBS/MNFSR - Historical estimate
2025-26,Punjab,Provincial Total (Forecast),Cotton,1350000,770000,0.57,USDA FAS - Forecast
2025-26,Sindh,Provincial Total (Forecast),Cotton,580000,330000,0.569,USDA FAS - Forecast
2025-26,Balochistan,Provincial Total (Forecast),Cotton,140000,80000,0.571,USDA FAS - Forecast
2025-26,KPK,Provincial Total (Forecast),Cotton,30000,17000,0.567,USDA FAS - Forecast
2025-26,Pakistan,National Total (Forecast),Cotton,2100000,1197482,0.57,USDA FAS (Forecast) - 5.5 million bales
2025-26,Pakistan,National Total (Government Target),Cotton,2400000,2298000,0.958,Government Target - 10.56 million bales
